colony_id,Stage,length,width,geometric.mean,gonad.type,site,timepoint,replicate_id,file.name,patch,series,scale,units
ACR-414,StageII,107.808,103.807,105.7885866,oocyte,mahana,April,Rep1,20220414_ACR414,P1,,3.661,microns
ACR-414,StageII,90.345,88.908,89.62361999,oocyte,mahana,April,Rep1,20220414_ACR414,P1,,3.661,microns
ACR-414,StageII,107.896,106.456,107.1735815,oocyte,mahana,April,Rep1,20220414_ACR414,P1,,3.661,microns
ACR-414,StageI,45.234,42.234,107.1735815,oocyte,mahana,April,Rep1,20220414_ACR414,P1,,3.661,microns
ACR-414,StageII,111.765,110.234,110.9968604,oocyte,mahana,April,Rep1,20220414_ACR414,P1,,3.661,microns
ACR-425,StageIII,210.998,200.543,205.7040882,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageIII,276.889,210.776,241.5813649,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,132.74,80.623,103.4499735,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,104.324,62.622,80.82683668,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,85.788,81.945,83.84448497,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,86.788,85.598,86.1909463,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,181.234,160.599,170.6048041,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,143.101,122.343,132.3155533,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,92.362,67.573,79.00112294,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,137.237,89.556,110.8620619,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageIII,210.445,180.554,194.9273878,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,89.996,78.952,84.29332235,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,99,76.543,87.05031304,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,110.222,98.098,103.9834494,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,87.234,76.543,81.71384254,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,156.667,120.987,137.6759613,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,88.999,76.543,82.53635839,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,98.665,75.676,86.40933132,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,110.234,100.556,105.2838549,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,178.765,154.977,166.4465782,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-425,StageII,156.443,123.656,139.0867197,oocyte,mahana,April,Rep2,20220414_ACR_425,P3,,3.661,microns
ACR-417,NA,0,0,0,oocyte,mahana,April,Rep3,20220414_ACR_417,P3,,3.661,microns
ACR-421,StageIII,264.78,187.088,222.5694513,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,264.528,200.051,230.0414983,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,246.429,190.014,216.3907577,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,240.381,235.765,238.0618123,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageII,205.699,166.599,185.1195498,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageII,177.109,148.744,162.3080438,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageII,116.556,105.121,110.6909358,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,218.618,199.771,208.9821439,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,261.401,255.534,258.4508525,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,261.306,187.281,221.2185548,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,271.979,193.979,229.6915637,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIV,309.876,278.453,293.7446201,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageII,163.911,154.323,159.0447649,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageII,181.432,136.115,157.1483906,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,223.763,200.345,211.7304849,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,265.533,123.655,181.2028783,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,314.332,223.81,265.2369599,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,190.187,182.16,186.1302338,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIV,299.234,278.543,288.7031972,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,242.525,198.904,219.6342246,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,209.159,155.628,180.4189482,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,267.876,240.334,253.7315719,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageII,145.477,144.307,144.890819,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageII,157.876,130.343,143.4504495,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,276.432,230.444,252.3927412,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
ACR-421,StageIII,309.453,245.666,275.7210197,oocyte,mahana,August,Rep1,20220911_ACR421,P4,,3.661,microns
